"Date","Lithium","MP","Mnemosyne.grade","Gwern.net.patches","Time.WWW","Time.X","Time.IRC","Time.Writing","Time.Stats","Time.PDF","Time.Music","Time.Rec","Time.SRS","Time.Sysadmin","Time.DNB","Time.Bitcoin","Time.Blackmarkets","Time.Programming","Time.Backups","Time.Umineko","Time.Typing","ZQ","Total.Z","Time.to.Z","Time.in.Wake","Time.in.REM","Time.in.Light","Time.in.Deep","Awakenings","Start.of.Night","Morning.Feel","MR3","MR2","MR4"
2013-01-19,NA,2,3.74358974358974,3,26663,11144,5537,2296,7343,1519,1855,1512,182,371,7,7,56,378,0,0,0,91,520,16,43,156,292,72,11,860,3,1.02251309193212,-0.465056249390482,-0.545126765016592
2013-01-20,NA,2,3.94444444444444,3,26768,14259,10836,2695,6090,2401,5887,497,280,329,0,0,42,231,0,0,0,85,489,40,52,169,254,67,11,875,3,1.08376503477156,-0.231663991188726,-0.344998555490418
2013-01-21,NA,3,3.85294117647059,1,18571,11333,8932,5068,7917,4676,4858,805,154,875,0,49,987,301,0,0,0,91,497,43,14,172,265,60,6,840,2,-0.239831760819959,0.264499104793939,0.164599969754637
2013-01-22,NA,3,3.94736842105263,3,28742,11375,7280,4032,7056,2681,4088,3556,203,1701,0,7,602,238,28,0,0,80,476,26,32,140,287,50,10,825,2,1.4427946432149,-0.0982858661560314,0.0379067827174355
2013-01-23,NA,3,3.9622641509434,4,23464,12565,8057,4613,9037,4844,2800,637,427,840,0,70,133,91,49,0,0,92,522,82,25,190,285,48,6,805,1,0.577396852772538,0.375837716841573,0.13961996621637
2013-01-24,NA,4,3.98148148148148,1,25284,11487,5425,4942,7924,1603,1302,406,455,469,0,0,35,168,0,0,0,84,462,81,7,145,258,60,6,850,2,0.778814610876911,-0.474145509784556,0.228427386793966
2013-01-25,NA,4,3.88888888888889,3,14973,8491,7441,5446,10675,5768,2884,861,469,504,0,42,490,154,0,0,0,85,469,43,42,147,256,67,6,855,4,-0.836172515620548,0.502953328244337,0.408623088373612
2013-01-26,NA,3,4.11029411764706,0,23576,12082,6867,4949,5565,2051,2114,756,1505,371,7,0,70,14,7,0,0,90,504,14,13,144,299,61,6,835,3,0.520390991263719,-0.363347314687868,0.11579330849416
2013-01-27,NA,2,3.90909090909091,6,21238,11991,5509,2282,4991,1876,3346,609,252,308,0,0,140,161,0,7,0,112,607,20,17,198,331,79,7,830,3,0.115855947601415,-0.44736466277125,-0.504684383364925
2013-01-28,NA,2,4,1,18494,7343,3633,2128,5040,1526,4851,721,245,203,0,0,63,21,63,0,0,91,537,22,28,185,298,55,13,840,3,-0.379314697582997,-0.597604457588846,-0.800468569524836
2013-01-29,NA,2,3.83838383838384,7,22442,9947,5642,2499,6041,847,7427,553,518,1253,7,0,0,168,0,0,0,98,551,31,24,184,297,71,11,815,3,0.293278664721021,-0.714867411367853,-0.252680767310571
2013-01-30,NA,3,3.78378378378378,0,17549,8176,8316,637,4634,616,4809,3171,371,308,0,7,7,21,0,0,0,96,524,25,18,189,273,63,7,850,3,-0.493786082214013,-0.804914863197616,-0.839272370274063
2013-01-31,NA,3,3.91891891891892,5,29344,13965,6202,6818,11858,1666,812,182,203,539,0,0,1092,154,0,0,0,95,524,29,16,167,285,73,9,825,2,1.48213519566222,-0.391354062587642,0.511633219274835
2013-02-01,NA,4,3.92727272727273,2,25669,10927,6265,2968,6762,3962,2002,812,2786,1316,0,0,105,889,56,0,0,87,508,36,45,168,285,56,9,820,2,0.910968088238603,0.166270191725129,0.633151939998317
2013-02-02,NA,3,3.76595744680851,7,27769,8512,4424,4417,8330,840,1883,1232,910,336,14,0,637,238,21,0,0,87,496,20,27,141,297,58,6,815,2,1.16572409015151,-0.649388309604527,0.243037662886577
2013-02-03,NA,4,3.8974358974359,2,26558,12474,5467,4858,7063,952,3500,742,161,525,0,21,609,147,7,0,0,87,498,29,30,142,300,56,6,825,3,0.989993895007844,-0.623028243436633,0.20950257404475
2013-02-04,NA,3,3.55844155844156,8,27398,17059,5089,4928,9905,4508,3703,2037,504,504,7,0,42,252,14,0,0,86,465,42,10,165,240,60,6,830,3,1.26448126986476,0.392798545152284,0.255411226965529
2013-02-05,NA,4,3.80487804878049,5,21238,10227,7665,2828,7434,1022,3199,651,469,448,0,0,378,217,7,0,0,84,474,37,28,135,277,63,7,835,3,0.0994998230338194,-0.681793153503362,0.0828154716617163
2013-02-06,NA,3,3.83333333333333,1,19684,8155,7084,7091,9926,1176,1848,693,147,539,0,28,231,147,0,0,0,106,584,15,24,181,325,79,8,835,3,-0.168734087879174,-0.666321398545756,0.401991773600231
2013-02-07,NA,2,3.90361445783133,2,20692,9716,9835,2212,4256,385,2366,679,280,196,0,0,280,35,0,0,0,91,523,24,41,161,299,64,9,865,1,-0.00943725806744597,-0.867706459251892,-0.589935914520313
2013-02-08,NA,4,3.88679245283019,2,30002,11977,6265,7539,12383,1876,574,903,280,840,0,56,35,119,7,0,0,84,487,27,78,151,270,66,7,885,1,1.5931567086213,-0.326999226192911,0.729836955023721
2013-02-09,NA,4,3.86046511627907,3,26138,15267,7336,8274,9317,1897,42,161,217,259,0,0,0,98,0,0,0,88,482,40,17,162,261,59,6,850,2,0.949207353550207,-0.365400067089597,0.839115834695449
2013-02-10,NA,3,3.78378378378378,3,25480,16219,7014,7672,10269,1225,434,210,154,98,0,0,7,105,0,0,0,104,587,14,16,185,341,62,7,860,3,0.836821174373208,-0.539678411898553,0.499921448174619
2013-02-11,NA,3,3.97142857142857,3,20587,12600,6629,4130,14812,945,875,546,245,1204,7,0,21,182,7,0,0,94,522,15,19,160,300,63,6,855,3,0.0277638855590381,-0.676009274490717,0.00466129154143726
2013-02-12,NA,2,3.8974358974359,7,16247,10234,4410,3920,6762,469,497,357,224,434,7,0,511,392,0,0,0,110,601,16,11,202,333,66,5,835,4,-0.76420049794001,-0.891145872123007,-0.128433180591401
2013-02-13,NA,4,3.94871794871795,6,24038,14007,6538,5327,6223,2219,1701,924,154,343,7,14,994,721,0,0,0,84,466,32,1,147,280,40,2,855,3,0.603545055455142,-0.310003904998278,0.625754221171149
2013-02-14,NA,3,3.97674418604651,26,21490,12117,3864,9058,10703,7210,1792,686,525,1197,7,0,245,322,7,7,0,108,591,23,22,178,332,81,7,850,3,0.266783985595013,0.980821884026048,1.75254236909999
2013-02-15,NA,3,3.94594594594595,3,19278,15792,3192,3927,19642,17045,2044,651,203,301,0,0,56,84,0,0,0,92,521,28,40,175,291,55,5,835,3,0.191002534333187,3.61044485645733,-0.307445165893464
2013-02-16,NA,3,3.83333333333333,15,25480,18291,3920,4396,8869,7623,3500,1092,175,595,0,0,182,224,203,0,0,105,581,11,15,181,328,72,8,810,4,0.994384373325428,1.18152887522803,0.363718816046038
2013-02-17,NA,2,3.91176470588235,0,21693,10535,9072,525,7308,868,630,721,238,525,7,0,0,14,371,0,0,93,526,27,19,158,308,61,7,865,3,0.180457789370615,-0.714901067083502,-0.943946203801386
2013-02-18,NA,3,3.97368421052632,0,31556,12411,5593,1449,5943,378,2303,882,210,539,7,0,140,28,644,0,0,85,486,43,10,173,271,43,7,835,4,1.80271693344817,-0.71807193657335,-0.614654866700168
2013-02-19,NA,3,3.94871794871795,6,27048,13895,6433,5180,8778,1246,1673,889,203,574,0,637,2303,315,154,0,0,104,558,33,11,183,290,86,9,820,3,1.11057952867267,-0.530211578345123,0.272106418565151
2013-02-20,NA,2,3.91666666666667,3,24346,13804,6846,3682,7889,1932,1183,371,84,1498,0,21,1988,322,0,0,0,83,472,43,19,136,287,49,4,825,3,0.667882307343305,-0.387344427253527,-0.184224916295905
2013-02-21,NA,3,3.86111111111111,2,26292,13258,6062,5964,4900,3276,2702,1134,280,546,0,0,210,224,14,14,0,97,534,25,24,166,297,72,6,820,3,0.999004829050326,-0.0029696922094845,0.246512195423008
2013-02-22,NA,2,3.925,3,23142,9002,6902,4172,9268,1540,2772,3136,154,532,0,420,0,266,42,0,0,89,502,19,17,144,304,54,5,825,3,0.466335162002435,-0.483399065481914,-0.285410428770949
2013-02-23,NA,3,3.87179487179487,2,28098,14910,2562,2674,5362,2408,994,1204,168,1092,0,14,28,28,0,0,0,89,495,21,31,157,277,61,5,825,3,1.29220159021959,-0.19559495060146,-0.484675846019643
2013-02-24,NA,3,3.88571428571429,1,18886,13216,3948,504,6748,2646,1820,2240,210,588,0,294,266,266,0,0,0,100,560,13,14,199,305,56,8,810,3,-0.21054014385737,-0.230332097404378,-0.899633494036009
2013-02-25,NA,3,3.80952380952381,1,28420,13678,5740,2744,9324,2450,1960,238,168,588,0,56,1050,140,0,0,0,97,538,20,16,173,292,74,10,845,3,1.34830647473348,-0.200346735549749,-0.379866920906112
2013-02-26,NA,3,3.94871794871795,0,28658,12124,6412,1288,8862,350,2744,2198,182,238,14,28,714,14,0,0,0,89,496,30,21,154,293,49,2,830,2,1.36303895349007,-0.729305820966887,-0.767769728567788
2013-02-27,NA,2,4.11538461538461,3,28826,13986,6916,2576,11396,1302,1372,1246,266,308,0,672,3850,392,0,0,0,81,438,33,4,134,250,55,3,820,2,1.43904134765017,-0.481669832401566,-0.478861693242135
2013-02-28,NA,3,3.9047619047619,0,25536,13286,10976,1904,9366,630,2898,4802,126,1106,0,532,196,98,0,0,0,82,464,35,34,153,263,49,5,835,2,0.928273107083452,-0.641739333156796,-0.584989019358491
2013-03-01,NA,3,3.86842105263158,2,25242,15876,8666,3528,11382,4228,910,1330,196,910,0,14,1750,70,14,0,0,78,444,35,27,139,259,47,4,895,2,0.91099363445774,0.270199546288191,-0.177158859568522
2013-03-02,NA,3,3.74285714285714,2,23072,8498,4298,5684,15498,770,3654,826,168,434,14,14,98,112,0,0,0,102,552,20,13,189,296,68,6,830,3,0.40276175943854,-0.712308405641153,0.116941023817258
2013-03-03,NA,3,4.4,2,25312,13874,5726,6300,9044,1960,1316,770,154,420,14,84,98,252,0,0,0,97,530,26,7,176,299,55,4,845,2,0.816399377494176,-0.355737838994304,0.264980418616598
2013-03-04,NA,3,3.83116883116883,2,23394,10430,6608,10248,7938,630,1876,602,322,252,0,56,14,4074,0,0,0,93,522,28,5,167,314,42,2,840,3,0.40202745007548,-0.77271349658872,2.40103842768713
2013-03-05,NA,3,3.8,3,19180,13006,4116,6314,8792,3626,1876,1008,168,294,0,42,154,364,0,0,0,107,586,9,5,194,334,59,3,835,3,-0.174695332956044,0.0142135657892277,0.265699153168298
2013-03-06,NA,4,4,4,20496,17766,4746,3514,7994,6832,1988,812,252,546,0,56,1274,140,0,0,0,99,561,5,24,217,305,39,5,895,2,0.157411752483932,0.903340004394537,-0.043560753156504
2013-03-07,NA,2,4,2,21042,17066,6552,9044,6762,1120,756,476,14,798,0,98,434,350,0,0,0,109,628,49,44,216,350,63,10,815,1,0.101325487114492,-0.617734746094967,0.590087169345528
2013-03-08,NA,3,3.91666666666667,1,23982,13062,2898,5656,11956,490,1722,1176,322,756,14,0,28,2128,14,0,0,108,583,6,6,202,311,71,6,885,3,0.554442284572846,-0.753394696282677,0.770293199453759
2013-03-09,NA,2,4,0,19950,9072,5726,11046,12824,588,238,252,42,238,0,0,28,6692,0,14,0,103,578,24,20,190,328,60,6,815,3,-0.195706460451549,-0.836025021112149,3.14981882296632
2013-03-10,NA,4,3.73913043478261,0,12460,7826,3584,3136,5628,1218,336,1302,840,462,0,0,70,560,0,0,0,91,514,44,21,178,289,48,6,850,2,-1.38094966500563,-0.735393246622472,-0.0401823540107469
2013-03-11,NA,3,4,8,21770,11914,4634,6146,12250,3892,2170,2254,210,1568,0,210,224,280,28,0,0,110,615,32,11,195,361,60,4,515,3,0.296233762974473,0.136122253621582,0.500807586315915
2013-03-12,1,3,3.81481481481481,3,19040,7476,4368,812,8890,154,2730,1624,154,2156,0,126,462,252,182,0,0,93,545,15,11,174,336,36,6,520,3,-0.276765485566389,-0.933708177602572,-0.526301949291219
2013-03-13,1,2,3.89795918367347,1,21182,9842,4228,2800,14406,3178,1008,1428,154,1120,14,14,2954,168,280,0,0,102,590,2,9,191,356,44,6,505,3,0.174863771848202,-0.0838542627427328,-0.548046835118634
2013-03-14,1,2,3.82352941176471,4,27622,16492,7364,1834,13580,5334,1232,1554,140,840,0,42,196,126,84,0,0,94,543,21,28,199,293,52,10,525,3,1.33657513491855,0.607298130387583,-0.634701594995853
2013-03-15,1,3,3.92105263157895,2,23660,10402,8778,3444,8176,1904,70,2268,126,2646,0,0,84,210,182,0,0,99,544,21,10,172,310,62,5,505,2,0.562222037953224,-0.392106280005625,0.0167711939847626
2013-03-16,1,3,3.81578947368421,7,25480,11466,5432,3150,6342,1778,1750,2492,140,1932,0,42,84,406,434,0,0,92,509,21,8,177,282,50,4,525,3,0.846015623594521,-0.39659278507924,0.094470777345244
2013-03-17,1,3,3.78260869565217,3,18172,10248,5656,5502,4634,196,7742,3752,210,2646,0,28,56,112,336,0,0,109,601,1,9,205,339,57,4,490,4,-0.379325329587918,-0.884002144884203,0.296763241220746
2013-03-18,1,2,4,0,21476,11130,5908,1302,9730,1834,3570,2296,182,2324,0,0,14,112,308,70,0,100,526,40,11,196,263,67,4,550,4,0.208956060127907,-0.419783687722679,-0.748635349735622
2013-03-19,0,4,3.29268292682927,0,19628,9240,4620,5082,9240,2352,2086,1386,154,2324,14,0,0,28,238,0,0,91,513,3,14,186,283,44,5,520,2,-0.130375728197094,-0.336127405724561,0.253779854568903
2013-03-20,0,3,3.85714285714286,0,23408,11438,6286,3136,17122,8652,728,602,210,2338,0,28,1120,14,0,0,0,102,568,2,8,195,325,49,3,500,3,0.682954554492181,1.39472934762859,-0.247777190995436
2013-03-21,0,3,3.81481481481481,2,25396,19054,8428,3794,6986,4004,1554,3556,112,4648,14,70,28,1050,0,0,0,89,495,2,13,147,290,58,5,550,3,0.987177436059047,0.260884665840003,0.438235344883217
2013-03-22,0,3,3.90322580645161,5,23002,10850,5614,7840,12516,2058,2366,882,210,1974,0,196,490,378,0,0,0,98,534,3,4,172,305,58,4,500,4,0.437507778505318,-0.367272115770303,0.844984708920917
2013-03-23,0,3,4,3,19404,10822,6062,6734,17738,6524,294,742,168,658,0,0,28,364,238,0,0,77,425,1,2,135,252,39,1,525,4,-0.0622484729987174,0.784155254884578,0.462711819935377
2013-03-24,0,4,3.83333333333333,0,17402,10248,4270,3262,15610,7980,686,602,168,854,28,0,14,112,126,0,0,85,503,15,21,162,304,37,7,510,2,-0.368749021827633,1.13720224019429,-0.198817131464619
2013-03-25,0,4,3.94736842105263,2,22386,13202,6272,6398,9562,2632,1246,1246,294,1106,0,1512,126,588,210,0,0,93,507,5,4,175,281,52,3,525,4,0.37709764166497,-0.216091085959658,0.566828598057096
2013-03-26,0,3,3.77272727272727,2,14952,7490,4382,4158,6944,1232,1078,560,210,854,0,70,140,742,714,0,0,94,523,1,13,164,301,58,5,560,4,-0.985273420871378,-0.722095892691502,0.153158179475603
2013-03-27,0,3,3.84210526315789,2,16856,10640,3164,3920,12894,6566,2800,420,168,98,0,56,14,154,154,0,0,86,492,3,10,141,308,44,4,515,4,-0.506611917379337,0.751681881855697,-0.277327805756886
2013-03-28,0,3,3.76190476190476,1,12096,4564,5320,826,15848,12152,322,266,140,126,0,14,0,28,0,0,0,101,551,1,2,212,293,47,4,500,3,-1.1981011132156,2.13700987720144,-0.857845070419539
2013-03-29,0,3,3.83783783783784,2,16002,6356,4214,2478,5810,364,294,140,84,616,0,0,56,56,56,0,0,100,537,2,3,195,286,56,2,485,3,-0.837201278595347,-0.954063902024314,-0.473793287368106
2013-03-30,0,2,3.625,0,17206,8260,4438,5040,4970,1764,1022,98,294,812,0,56,126,28,14,0,0,103,554,1,11,183,304,67,4,500,3,-0.59232631612018,-0.556966306102402,-0.260674384540892
2013-03-31,0,3,3.8,1,11424,8036,2870,602,6006,1764,896,56,168,266,0,0,112,70,0,0,0,42,232,3,2,63,145,25,1,565,1,-1.55444823935371,-0.62287813969692,-0.927464819462139
2013-04-01,0,2,3.88461538461538,0,24276,8316,2940,7672,9870,280,840,532,406,322,0,42,14,294,28,0,0,102,537,2,3,152,309,76,2,475,3,0.556053216103758,-0.847299607887837,0.253060309599377
2013-04-02,1,2,3.88888888888889,0,25354,11018,3416,5208,8316,1820,924,966,28,868,0,182,112,462,14,0,0,83,458,17,10,143,264,52,4,540,3,0.800150362680368,-0.409039994294692,-0.15902422778088
2013-04-03,1,3,3.78481012658228,1,30534,13244,5572,7266,8288,168,854,308,308,1400,0,42,210,42,0,0,0,106,561,20,9,189,299,73,2,520,2,1.63593182570303,-0.783025983569263,0.475884222180526
2013-04-04,1,3,3.78947368421053,0,30898,16772,7462,10906,11046,966,1162,672,392,1820,0,0,84,28,28,0,0,78,427,22,9,113,254,60,4,505,3,1.75659935280217,-0.53055880002629,1.14798726644101
2013-04-05,1,2,3.5,1,27384,15470,5040,9632,10486,56,1512,336,70,784,0,56,42,14,28,0,0,95,522,23,36,150,299,74,5,495,3,1.12491505332237,-0.826743971429617,0.554204951055014
2013-04-06,1,3,3.83333333333333,0,26040,12194,3906,3976,7462,1988,1582,714,238,1260,0,42,126,0,14,0,0,96,510,23,10,189,257,65,4,490,4,0.927772284398146,-0.352750135787311,-0.249563914975447
2013-04-07,1,2,3.91566265060241,6,22946,11816,4746,3094,5810,1470,588,854,294,518,0,154,14,532,126,0,0,100,530,34,15,202,252,76,7,530,4,0.387401218729102,-0.532926141955065,-0.236734735885259
2013-04-08,1,3,3.90322580645161,3,27258,9422,7238,3066,8638,798,2660,644,154,308,0,126,56,140,406,0,0,99,520,23,16,179,264,78,5,510,3,1.08519924669917,-0.676379818984363,-0.187861096289929
2013-04-09,0,2,3.96969696969697,1,24346,9492,6580,5964,4984,1554,350,182,462,392,0,728,56,210,420,0,0,63,390,56,161,171,166,54,7,545,1,0.60383837899811,-0.527524649124565,0.0511372825801872
2013-04-10,0,3,3.66666666666667,0,36526,11256,6062,1078,5978,2366,896,42,84,644,0,154,1232,84,70,0,0,100,561,10,8,168,338,55,5,560,4,2.66434264523731,-0.160489031055652,-0.67555012853783
2013-04-11,0,3,4,0,30520,13566,6426,1386,7196,1484,1484,308,14,700,0,672,1120,28,126,0,0,102,559,33,10,188,308,63,6,565,4,1.68415055249139,-0.441779106509552,-0.724756520039374
2013-04-12,0,2,4,2,26012,8820,10906,2296,5390,308,3696,686,42,896,0,658,504,126,182,0,0,104,587,22,20,191,331,66,9,530,4,0.887676946775527,-0.836765048261276,-0.486583752631438
2013-04-13,0,2,4,1,30184,10654,6062,6132,7406,658,840,168,42,280,0,182,2506,14,42,0,0,93,513,21,74,178,267,68,3,490,3,1.57245716317613,-0.684371877142015,-0.0263633587655131
2013-04-14,0,3,3.83636363636364,0,23436,12852,5502,3178,6062,3836,1918,280,378,350,0,1008,1722,336,0,0,0,100,568,24,24,192,326,51,6,490,3,0.552838303428523,0.0913896684681491,-0.364474975731763
2013-04-15,0,3,4,0,24738,9464,6090,1904,6552,2716,1652,196,308,140,0,98,1358,0,0,0,0,97,555,34,19,194,310,51,8,515,3,0.706185060631467,-0.20832629067139,-0.613761885514174
2013-04-15,0,3,4,0,24738,9464,6090,1904,6552,2716,1652,196,308,140,0,98,1358,0,0,0,0,97,555,34,19,194,310,51,8,515,3,0.706185060631467,-0.20832629067139,-0.613761885514174
2013-04-16,1,4,3.87272727272727,6,19334,11998,4662,5096,6076,4228,4340,1106,196,490,0,364,1092,364,14,0,0,106,573,22,17,206,291,76,8,515,2,-0.135682875341589,0.159653194907036,0.392672290933432
2013-04-17,1,4,0,3,22078,9170,4550,5376,7770,1974,3374,238,112,924,0,140,2744,238,0,14,0,84,452,100,14,176,214,63,8,535,1,0.248641669756045,-0.437049090562789,0.397396620224011
2013-04-18,1,3,3.80769230769231,0,25578,11914,6510,5572,5208,4452,28,812,280,910,0,1456,980,154,42,0,0,100,569,39,54,205,294,70,11,495,2,0.925575223129657,0.276240285957008,0.00352657994105368
2013-04-19,1,2,3.83333333333333,3,27440,12068,5698,6342,7406,4452,742,532,84,518,0,1078,1260,112,14,0,0,111,621,29,16,208,353,60,6,525,2,1.22590775853886,0.301515425262099,0.00626246417532603
2013-04-20,1,2,3.85714285714286,0,16800,9408,6790,1484,3836,2394,2156,840,112,420,0,126,350,42,0,0,0,68,383,28,37,114,223,46,2,535,3,-0.615408134359843,-0.379646244948417,-0.914981161506217
2013-04-21,NA,NA,3.82857142857143,0,23436,11032,5404,980,4816,672,1134,420,168,224,0,14,42,70,0,0,0,79,447,20,21,114,276,58,6,520,3,NA,NA,NA
2013-04-22,1,3,3.88888888888889,2,24850,13468,4382,1834,4984,5334,1246,644,294,294,0,70,756,364,112,0,0,83,459,28,11,157,255,47,4,550,3,0.799386325516797,0.517527511087346,-0.494273994333929
2013-04-23,1,2,3.83783783783784,4,26278,12516,4102,1134,7952,2254,1036,1232,112,1344,0,42,1288,182,0,0,0,93,529,17,43,169,297,64,7,525,2,0.992862435274158,-0.269567205438337,-0.747631952677194
2013-04-24,1,3,3.86206896551724,0,18802,10346,6454,3808,7546,2380,2380,378,168,168,0,0,70,14,0,0,0,105,594,27,30,190,330,74,11,540,4,-0.282763788619113,-0.352137477706781,-0.318293197763139
2013-04-25,1,2,3.64102564102564,18,18186,9114,8260,5936,5012,1694,3430,448,126,140,0,28,196,630,0,0,0,89,485,67,13,173,255,57,6,550,3,-0.430087557950936,-0.560395597896935,0.810143396368734
2013-04-26,1,4,3.88888888888889,0,21364,10430,5754,5446,8288,658,1372,658,98,140,0,28,812,28,0,0,0,93,504,31,23,174,263,67,6,540,2,0.107227784676712,-0.773869374813937,0.14222537596556
2013-04-27,1,4,3.9375,4,21896,12012,5922,5138,9562,2520,280,1148,70,840,0,294,1428,238,0,14,0,100,556,25,21,184,308,65,7,545,4,0.267467441533631,-0.256539510600126,0.326746548712403
2013-04-28,1,4,3.76190476190476,2,24990,14112,5698,5278,11060,3290,1120,532,42,392,0,546,1330,168,0,0,0,76,445,39,57,155,238,52,8,555,3,0.811364832071649,-0.0101607152254182,0.196950498153555
2013-04-29,0,3,3.94444444444444,2,19810,8274,6748,9968,9338,1400,588,532,98,644,14,98,448,406,0,0,0,93,547,17,16,180,329,38,8,515,3,-0.15505887409579,-0.611873061381828,1.02805130738231
2013-04-30,0,3,3.875,2,19600,7686,7966,6286,7630,658,1120,490,70,574,0,210,840,182,70,0,0,77,413,27,5,121,231,62,4,515,4,-0.201347284139933,-0.82089167230492,0.328411000646495
2013-05-01,0,3,4,3,21854,9296,7420,3598,9940,588,1092,826,490,210,0,70,98,238,0,0,0,91,506,23,10,176,279,51,6,545,4,0.192746367535327,-0.78584835296795,-0.0836506967491946
2013-05-02,0,4,3.85,1,16674,7448,7714,7994,10892,182,252,1232,154,252,0,42,434,28,0,0,0,79,425,42,55,180,175,71,9,545,1,-0.686363515040244,-0.958976406024815,0.674752018933642
2013-05-03,0,3,3.88888888888889,3,17598,6510,4788,3486,5516,798,994,1050,336,126,0,168,112,238,0,0,0,94,499,6,21,198,238,63,5,540,2,-0.54803341642026,-0.804672527154766,-0.221376231382603
2013-05-04,0,4,3.73076923076923,12,21112,8988,7770,3430,5096,252,0,266,70,252,0,0,126,294,56,0,0,79,394,35,1,136,189,70,2,595,3,0.0221997937373446,-0.913929279113445,0.411902492899247
2013-05-05,0,3,3.82352941176471,6,21756,10388,7210,2786,6566,784,14,476,168,322,0,224,448,448,56,0,0,69,381,28,35,102,222,58,4,530,2,0.169963224349051,-0.747455379984748,-0.0915297362367863
2013-05-06,0,4,3.81578947368421,5,33082,11872,15456,2912,11354,476,602,294,350,280,0,238,42,308,0,0,0,73,424,30,20,145,249,30,3,575,3,2.09239292373628,-0.685936292917736,0.325172084220496
2013-05-07,0,4,3.8,5,25830,9744,10024,8372,5390,490,1106,518,196,322,0,98,98,182,0,0,0,102,557,18,6,166,326,65,3,520,4,0.829129786526157,-0.78632696513508,1.06568226954285
2013-05-08,0,2,3.76470588235294,6,25914,13664,7462,9856,7420,2100,714,154,84,812,0,126,224,672,28,0,0,101,526,23,4,187,269,70,3,525,2,0.898592147884726,-0.332395908518187,1.08888374417134
2013-05-09,0,2,3.84615384615385,3,19208,11830,10290,4228,4452,4214,532,504,84,140,0,224,112,308,364,0,0,78,439,15,19,137,247,56,7,530,3,-0.16912954086147,0.134882700758356,-0.138722667612722
2013-05-10,0,2,3.76923076923077,1,25592,13300,3836,4452,7252,686,448,336,84,840,0,0,322,0,70,0,0,97,537,20,15,173,302,62,6,520,4,0.819610804819705,-0.702852751082025,-0.377046271391548
2013-05-11,0,4,3.82142857142857,2,21336,10318,6188,8358,5040,812,1092,2268,112,616,0,126,252,2030,28,0,0,89,509,28,51,194,266,50,7,510,2,0.100011211275411,-0.722142136224514,1.45046445693858
2013-05-12,0,4,3.875,5,26544,12516,6972,7406,6342,420,392,4536,84,616,0,0,0,28,0,0,0,108,588,21,22,219,291,78,10,485,4,1.02536935141504,-0.700701131048434,0.633070934786163
2013-05-13,1,3,3.72413793103448,10,16184,9450,5418,3290,4312,1456,2198,406,98,378,0,14,14,350,350,0,0,86,496,26,24,172,276,48,8,575,2,-0.770523716239008,-0.644080324976391,0.0959097804304253
2013-05-14,1,2,3.59375,1,15666,7000,7070,3080,5222,504,3570,462,140,476,0,0,42,70,14,0,0,96,535,18,20,183,286,67,9,520,3,-0.868272810089909,-0.91136423703837,-0.524826334507084
2013-05-15,1,2,3.8695652173913,0,20104,9688,7378,4886,7406,2478,3248,1232,126,1190,0,168,1736,0,0,0,0,90,488,36,25,158,267,64,3,510,3,-0.0352314449329618,-0.30355586611892,-0.228769161804434
2013-05-16,1,3,0,10,20636,12978,3332,7294,11956,4382,2142,826,56,812,0,28,462,84,154,0,0,107,572,19,10,204,292,77,7,525,2,0.0865325303644154,0.234786237466277,0.639866902755471
2013-05-17,1,4,3.86440677966102,2,11676,8918,4228,10346,11578,1946,294,448,294,574,0,0,882,98,112,0,0,92,514,32,8,144,311,60,6,495,3,-1.48973079898096,-0.54860237679483,1.11347287992997
2013-05-18,1,3,3.85714285714286,6,15918,9268,2086,5460,5726,868,966,294,70,868,0,0,714,378,350,0,0,78,435,30,19,134,248,53,5,425,2,-0.832767738849454,-0.80067459696904,0.292616889867919
2013-05-19,1,2,3.77777777777778,3,16212,9142,5390,4270,4186,1036,1106,700,126,1218,0,98,70,14,70,0,0,104,566,13,25,223,267,76,12,505,3,-0.755611021619122,-0.748791354858763,-0.277231643309592
2013-05-20,1,4,3.93333333333333,4,15904,12110,4284,7784,4088,4606,1316,392,70,1008,0,42,322,126,56,0,0,87,490,20,24,179,260,52,8,530,3,-0.727631073469677,0.204951992476876,0.738034173647067
2013-05-21,1,2,3.86111111111111,2,22596,13426,7056,1190,4788,2198,2702,2100,154,1260,0,126,420,154,322,0,0,98,532,13,16,175,281,76,9,515,3,0.396353440318267,-0.314194699207422,-0.765822202567091
2013-05-22,1,3,3.66666666666667,1,17570,9618,4242,2072,4172,2170,2842,252,56,1288,0,28,56,826,28,0,0,81,446,36,43,159,224,64,6,540,2,-0.512878325877285,-0.439548925784351,-0.263300042596093
2013-05-23,1,4,3.78571428571429,0,24052,14518,4816,1596,5824,2268,2226,882,84,1260,0,154,168,28,0,0,0,94,482,21,7,170,233,79,5,530,3,0.626528990795265,-0.289651801313809,-0.501711265873184
2013-05-24,1,2,3.73076923076923,0,14336,8834,8806,5222,6888,4004,2044,560,238,560,0,0,126,28,14,0,0,86,499,39,31,170,278,52,10,535,2,-0.989881346215664,0.0168382477282512,-0.166172876865278
2013-05-25,1,4,3.82758620689655,15,20006,10290,9408,6356,5138,1736,2492,378,182,882,0,126,112,168,28,14,0,91,512,29,47,167,291,54,3,515,2,-0.108002187107728,-0.523056151240092,1.09212022008205
